ENSG00000126368	2.00000000000003e-17
ENSG00000126351	2.9999999999999e-30
ENSG00000131469	0.05
ENSG00000068079	0.05
ENSG00000108828	0.05
ENSG00000108830	0.05
ENSG00000012048	0.05
ENSG00000067596	0.05
ENSG00000175832	0.05
ENSG00000008838	2.9999999999999e-30
ENSG00000108342	2.9999999999999e-30
ENSG00000108344	2.9999999999999e-30
ENSG00000121067	0.05
ENSG00000121073	0.05
ENSG00000136504	0.05
ENSG00000064300	0.05
ENSG00000167085	0.05
ENSG00000064195	0.05
ENSG00000005884	0.05
ENSG00000005882	0.05
ENSG00000173868	0.05
ENSG00000108819	0.05
ENSG00000108823	0.05
ENSG00000108821	0.05
ENSG00000091164	0.05
ENSG00000119547	0.05
ENSG00000066926	0.05
ENSG00000134440	0.05
ENSG00000081138	0.05
ENSG00000166401	0.05
ENSG00000197632	0.05
ENSG00000142303	0.05
ENSG00000133246	0.05
ENSG00000099783	0.05
ENSG00000181733	0.05
ENSG00000185236	0.05
ENSG00000167772	0.05
ENSG00000167785	0.05
ENSG00000170948	0.05
ENSG00000181143	0.05
ENSG00000233927	0.05
ENSG00000267855	0.05
ENSG00000167775	0.05
ENSG00000090661	0.05
ENSG00000142449	0.05
ENSG00000170929	0.05
ENSG00000170923	0.05
ENSG00000161807	0.05
ENSG00000131142	0.05
ENSG00000170920	0.05
ENSG00000130803	0.05
ENSG00000066044	0.05
ENSG00000188000	0.05
ENSG00000174667	0.05
ENSG00000104980	0.05
ENSG00000237521	0.05
ENSG00000104976	0.05
ENSG00000076984	0.05
ENSG00000171017	0.05
ENSG00000196110	0.05
ENSG00000188321	0.05
ENSG00000104938	0.05
ENSG00000174652	0.05
ENSG00000090659	0.05
ENSG00000182566	0.05
ENSG00000198028	0.05
ENSG00000104921	0.05
ENSG00000181029	0.05
ENSG00000183019	0.05
ENSG00000104918	0.05
ENSG00000130818	0.05
ENSG00000076944	0.05
ENSG00000174788	0.05
ENSG00000076924	0.05
ENSG00000076826	0.05
ENSG00000167468	0.05
ENSG00000118046	0.05
ENSG00000099817	0.05
ENSG00000180448	0.05
ENSG00000064687	0.05
ENSG00000099624	0.05
ENSG00000167470	0.05
ENSG00000064666	0.05
ENSG00000099617	0.05
ENSG00000116032	0.05
ENSG00000065268	0.05
ENSG00000116017	0.05
ENSG00000115286	0.05
ENSG00000116014	0.05
ENSG00000130005	0.05
ENSG00000071626	0.05
ENSG00000175221	0.05
ENSG00000115268	0.05
ENSG00000197766	0.05
ENSG00000197561	0.05
ENSG00000115266	0.05
ENSG00000196415	0.05
ENSG00000119559	0.05
ENSG00000172232	0.05
ENSG00000129951	0.05
ENSG00000115255	0.05
ENSG00000011304	0.05
ENSG00000185761	0.05
ENSG00000071655	0.05
ENSG00000127540	0.05
ENSG00000071564	0.05
ENSG00000185198	0.05
ENSG00000070404	0.05
ENSG00000070423	0.05
ENSG00000070388	0.05
ENSG00000099821	0.05
ENSG00000099822	0.05
ENSG00000172270	0.05
ENSG00000205922	0.05
ENSG00000197540	0.05
ENSG00000099804	0.05
ENSG00000141933	0.05
ENSG00000099866	0.05
ENSG00000079313	0.05
ENSG00000129946	0.05
ENSG00000213638	0.05
ENSG00000105549	0.05
ENSG00000133275	0.05
ENSG00000133243	0.05
ENSG00000141934	0.05
ENSG00000099875	0.05
ENSG00000099840	0.05
ENSG00000173809	0.05
ENSG00000213965	0.05
ENSG00000186326	0.05
ENSG00000105186	0.05
ENSG00000021488	0.05
ENSG00000121289	0.05
ENSG00000105185	0.05
ENSG00000131944	0.05
ENSG00000131941	0.05
ENSG00000076650	0.05
ENSG00000130876	0.05
ENSG00000245848	0.05
ENSG00000100387	0.05
ENSG00000100393	0.05
ENSG00000100380	0.05
ENSG00000100372	0.05
ENSG00000100395	0.05
ENSG00000100401	0.05
ENSG00000128285	0.05
ENSG00000196588	0.05
ENSG00000183864	0.05
ENSG00000100410	0.05
ENSG00000100412	0.05
ENSG00000100413	0.05
ENSG00000100417	0.05
ENSG00000100359	0.05
ENSG00000239900	0.05
ENSG00000196419	0.05
ENSG00000100354	0.05
ENSG00000100138	0.05
ENSG00000198911	0.05
ENSG00000159958	0.05
ENSG00000100162	0.05
ENSG00000100167	0.05
